,ACDC,,FCA,
index,MOJOFM,A2A,MOJOFM,A2A
commit1--commit2,0.0,0.0,0.0,100.0
commit2--commit3,0.0,0.0,0.0,99.88095238095238
commit3--commit4,0.0,0.0,0.0,99.85105749180816
commit4--commit5,0.0,0.0,0.0,99.94051160023795
commit5--commit6,0.0,0.0,0.0,99.28550163739209
commit6--commit7,0.0,0.0,0.0,100.0
commit7--commit8,0.0,0.0,0.0,78.7201625190452
commit8--commit9,0.0,0.0,0.0,95.70338058887677
commit9--commit10,0.0,0.0,0.0,97.890559732665
commit10--commit11,0.0,0.0,0.0,100.0
commit11--commit12,0.0,0.0,0.0,100.0
commit12--commit13,0.0,0.0,0.0,100.0
commit13--commit14,0.0,0.0,0.0,100.0
commit14--commit15,0.0,0.0,0.0,100.0
commit15--commit16,0.0,0.0,0.0,100.0
commit16--commit17,0.0,0.0,0.0,99.87827145465612
commit17--commit18,0.0,0.0,0.0,99.24443536859302
commit18--commit19,0.0,0.0,0.0,99.44455873277104
commit19--commit20,0.0,0.0,0.0,97.99239222316145
commit20--commit21,0.0,0.0,0.0,100.0
commit21--commit22,0.0,0.0,0.0,100.0
commit22--commit23,0.0,0.0,0.0,99.33533447684391
commit23--commit24,0.0,0.0,0.0,100.0
commit24--commit25,0.0,0.0,0.0,100.0
commit25--commit26,0.0,0.0,0.0,99.95762711864407
commit26--commit27,0.0,0.0,0.0,99.76694915254237
commit27--commit28,0.0,0.0,0.0,97.39168877099912
commit28--commit29,0.0,0.0,0.0,99.83833718244803
commit29--commit30,0.0,0.0,0.0,99.83844911147011
commit30--commit31,0.0,0.0,0.0,99.67838272455778
commit31--commit32,0.0,0.0,0.0,100.0
commit32--commit33,0.0,0.0,0.0,100.0
commit33--commit34,0.0,0.0,0.0,99.88579259936043
commit34--commit35,0.0,0.0,0.0,100.0
commit35--commit36,0.0,0.0,0.0,99.86310746064339
commit36--commit37,0.0,0.0,0.0,100.0
commit37--commit38,0.0,0.0,0.0,100.0
commit38--commit39,0.0,0.0,0.0,100.0
commit39--commit40,0.0,0.0,0.0,99.86320109439124
commit40--commit41,0.0,0.0,0.0,100.0
commit41--commit42,0.0,0.0,0.0,100.0
commit42--commit43,0.0,0.0,0.0,100.0
commit43--commit44,0.0,0.0,0.0,99.6816010916534
commit44--commit45,0.0,0.0,0.0,98.84641483827188
commit45--commit46,0.0,0.0,0.0,98.69779973057925
commit46--commit47,0.0,0.0,0.0,100.0
commit47--commit48,0.0,0.0,0.0,99.91061452513966
commit48--commit49,0.0,0.0,0.0,100.0
commit49--commit50,0.0,0.0,0.0,100.0
commit50--commit51,0.0,0.0,0.0,99.25060612739696
commit51--commit52,0.0,0.0,0.0,100.0
commit52--commit53,0.0,0.0,0.0,100.0
commit53--commit54,0.0,0.0,0.0,100.0
commit54--commit55,0.0,0.0,0.0,100.0
commit55--commit56,0.0,0.0,0.0,99.89123341309549
commit56--commit57,0.0,0.0,0.0,100.0
commit57--commit58,0.0,0.0,0.0,100.0
commit58--commit59,0.0,0.0,0.0,99.76066144473455
